0.706,0.294
0.710,0.290
0.702,0.298
0.705,0.295
0.707,0.293
0.705,0.295
0.707,0.293
0.704,0.296
0.697,0.303
0.703,0.297
0.697,0.303
0.700,0.300
0.699,0.301
0.702,0.298
0.708,0.292
0.701,0.299
0.708,0.292
0.702,0.298
0.706,0.294
0.699,0.301
0.710,0.290
0.706,0.294
0.711,0.289
0.705,0.295
0.704,0.296
0.696,0.304
0.700,0.300
0.696,0.304
0.713,0.287
0.705,0.295
0.701,0.299
0.710,0.290
0.704,0.296
0.705,0.295
0.707,0.293
0.705,0.295
0.704,0.296
0.700,0.300
0.709,0.291
0.707,0.293
0.703,0.297
0.709,0.291
0.708,0.292
0.706,0.294
0.697,0.303
0.712,0.288
0.705,0.295
0.703,0.297
0.708,0.292
0.704,0.296
0.704,0.296
0.707,0.293
0.707,0.293
0.705,0.295
0.709,0.291
0.708,0.292
0.694,0.306
0.700,0.300
0.691,0.309
0.709,0.291
0.700,0.300
0.704,0.296
0.701,0.299
0.701,0.299
0.704,0.296
0.703,0.297
0.707,0.293
0.700,0.300
0.706,0.294
0.704,0.296
0.705,0.295
0.704,0.296
0.707,0.293
0.715,0.285
0.706,0.294
0.699,0.301
0.705,0.295
0.706,0.294
0.700,0.300
0.708,0.292
0.709,0.291
0.704,0.296
0.702,0.298
0.709,0.291
0.709,0.291
0.703,0.297
0.703,0.297
0.700,0.300
0.705,0.295
0.699,0.301
0.708,0.292
0.707,0.293
0.696,0.304
0.711,0.289
0.705,0.295
0.709,0.291
0.707,0.293
0.708,0.292
0.700,0.300
0.695,0.305
0.701,0.299
0.700,0.300
0.704,0.296
0.700,0.300
0.701,0.299
0.706,0.294
0.705,0.295
0.695,0.305
0.702,0.298
0.704,0.296
0.706,0.294
0.707,0.293
0.707,0.293
0.704,0.296
0.705,0.295
0.711,0.289
0.700,0.300
0.706,0.294
0.701,0.299
0.701,0.299
0.709,0.291
0.697,0.303
0.706,0.294
0.704,0.296
0.709,0.291
0.707,0.293
0.695,0.305
0.710,0.290
0.702,0.298
0.706,0.294
0.698,0.302
0.700,0.300
0.701,0.299
0.707,0.293
0.706,0.294
0.700,0.300
0.708,0.292
0.702,0.298
0.706,0.294
0.704,0.296
0.699,0.301
0.707,0.293
0.700,0.300
0.708,0.292
0.707,0.293
0.706,0.294
0.702,0.298
0.698,0.302
0.707,0.293
0.707,0.293
0.710,0.290
0.712,0.288
0.690,0.310
0.698,0.302
0.709,0.291
0.702,0.298
0.710,0.290
0.698,0.302
0.711,0.289
0.710,0.290
0.702,0.298
0.712,0.288
0.707,0.293
0.706,0.294
0.704,0.296
0.709,0.291
0.701,0.299
0.701,0.299
0.707,0.293
0.708,0.292
0.700,0.300
0.712,0.288
0.704,0.296
0.703,0.297
0.702,0.298
0.705,0.295
0.702,0.298
0.698,0.302
0.699,0.301
0.707,0.293
0.704,0.296
0.704,0.296
0.706,0.294
0.716,0.284
0.711,0.289
0.711,0.289
0.695,0.305
0.713,0.287
0.703,0.297
0.704,0.296
0.706,0.294
0.705,0.295
0.712,0.288
0.706,0.294
0.706,0.294
0.698,0.302
0.712,0.288
0.705,0.295
0.714,0.286
0.705,0.295
0.704,0.296
0.696,0.304
0.706,0.294
0.707,0.293
0.701,0.299
0.702,0.298
0.709,0.291
0.703,0.297
0.702,0.298
0.703,0.297
0.703,0.297
0.696,0.304
0.705,0.295
0.708,0.292
0.706,0.294
0.703,0.297
0.707,0.293
0.703,0.297
0.707,0.293
0.706,0.294
0.709,0.291
0.708,0.292
0.705,0.295
0.704,0.296
0.710,0.290
0.704,0.296
0.705,0.295
0.707,0.293
0.712,0.288
0.711,0.289
0.707,0.293
0.701,0.299
0.709,0.291
0.706,0.294
0.705,0.295
0.705,0.295
0.710,0.290
0.711,0.289
0.701,0.299
0.701,0.299
0.702,0.298
0.705,0.295
0.698,0.302
0.690,0.310
0.705,0.295
0.706,0.294
0.705,0.295
0.705,0.295
0.708,0.292
0.704,0.296
0.702,0.298
0.710,0.290
0.699,0.301
0.709,0.291
0.706,0.294
0.703,0.297
0.699,0.301
0.696,0.304
0.707,0.293
0.713,0.287
0.707,0.293
0.701,0.299
0.703,0.297
0.710,0.290
0.707,0.293
0.704,0.296
0.702,0.298
0.708,0.292
0.719,0.281
0.700,0.300
0.709,0.291
0.699,0.301
0.705,0.295
0.712,0.288
0.702,0.298
0.712,0.288
0.697,0.303
0.704,0.296
0.707,0.293
0.710,0.290
0.701,0.299
0.710,0.290
0.710,0.290
0.706,0.294
0.701,0.299
0.697,0.303
0.706,0.294
0.698,0.302
0.700,0.300
0.704,0.296
0.711,0.289
0.708,0.292
0.711,0.289
0.704,0.296
0.712,0.288
0.708,0.292
0.703,0.297
0.710,0.290
0.708,0.292
0.700,0.300
0.704,0.296
0.705,0.295
0.695,0.305
0.707,0.293
0.702,0.298
0.701,0.299
0.699,0.301
0.709,0.291
0.702,0.298
0.706,0.294
0.704,0.296
0.709,0.291
0.705,0.295
0.700,0.300
0.704,0.296
0.709,0.291
0.705,0.295
0.701,0.299
0.714,0.286
0.710,0.290
0.696,0.304
0.697,0.303
0.707,0.293
0.702,0.298
0.700,0.300
0.707,0.293
0.704,0.296
0.703,0.297
0.696,0.304
0.697,0.303
0.703,0.297
0.708,0.292
0.713,0.287
0.715,0.285
0.706,0.294
0.705,0.295
0.712,0.288
0.701,0.299
0.705,0.295
0.710,0.290
0.705,0.295
0.702,0.298
0.702,0.298
0.697,0.303
0.706,0.294
0.699,0.301
0.704,0.296
0.707,0.293
0.702,0.298
0.699,0.301
0.711,0.289
0.709,0.291
0.703,0.297
0.699,0.301
0.702,0.298
0.702,0.298
0.705,0.295
0.704,0.296
0.708,0.292
0.700,0.300
0.710,0.290
0.703,0.297
0.703,0.297
0.705,0.295
0.711,0.289
0.706,0.294
0.702,0.298
0.714,0.286
0.702,0.298
0.702,0.298
0.717,0.283
0.697,0.303
0.705,0.295
0.715,0.285
0.710,0.290
0.705,0.295
0.707,0.293
0.700,0.300
0.712,0.288
0.698,0.302
0.714,0.286
0.711,0.289
0.709,0.291
0.701,0.299
0.701,0.299
0.703,0.297
0.700,0.300
0.710,0.290
0.711,0.289
0.699,0.301
0.707,0.293
0.704,0.296
0.698,0.302
0.714,0.286
0.711,0.289
0.701,0.299
0.710,0.290
0.712,0.288
0.702,0.298
0.701,0.299
0.710,0.290
0.706,0.294
0.704,0.296
0.703,0.297
0.710,0.290
0.700,0.300
0.707,0.293
0.703,0.297
0.710,0.290
0.701,0.299
0.705,0.295
0.711,0.289
0.707,0.293
0.700,0.300
0.705,0.295
0.703,0.297
0.707,0.293
0.703,0.297
0.699,0.301
0.706,0.294
0.702,0.298
0.703,0.297
0.699,0.301
0.705,0.295
0.711,0.289
0.702,0.298
0.714,0.286
0.703,0.297
0.706,0.294
0.702,0.298
0.694,0.306
0.703,0.297
0.698,0.302
0.705,0.295
0.702,0.298
0.701,0.299
0.702,0.298
0.707,0.293
0.706,0.294
0.696,0.304
0.714,0.286
0.703,0.297
0.694,0.306
0.700,0.300
0.704,0.296
0.705,0.295
0.705,0.295
0.704,0.296
0.711,0.289
0.701,0.299
0.710,0.290
0.705,0.295
0.702,0.298
0.702,0.298
0.706,0.294
0.711,0.289
0.700,0.300
0.706,0.294
0.708,0.292
0.703,0.297
0.707,0.293
0.709,0.291
0.700,0.300
0.714,0.286
0.710,0.290
0.704,0.296
0.705,0.295
0.711,0.289
0.706,0.294
0.710,0.290
0.708,0.292
0.696,0.304
0.707,0.293
0.709,0.291
0.706,0.294
0.703,0.297
0.709,0.291
0.704,0.296
0.702,0.298
0.698,0.302
0.708,0.292
0.701,0.299
0.707,0.293
0.710,0.290
0.707,0.293
0.699,0.301
0.707,0.293
0.699,0.301
0.706,0.294
0.706,0.294
0.703,0.297
0.703,0.297
0.709,0.291
0.706,0.294
0.706,0.294
0.702,0.298
0.713,0.287
0.708,0.292
0.695,0.305
0.700,0.300
0.701,0.299
0.702,0.298
0.710,0.290
0.705,0.295
0.703,0.297
0.708,0.292
0.698,0.302
0.699,0.301
0.704,0.296
0.702,0.298
0.701,0.299
0.704,0.296
0.706,0.294
0.702,0.298
0.709,0.291
0.705,0.295
0.696,0.304
0.713,0.287
0.703,0.297
0.707,0.293
0.704,0.296
0.702,0.298
0.704,0.296
0.702,0.298
0.697,0.303
0.701,0.299
0.699,0.301
0.698,0.302
0.701,0.299
0.703,0.297
0.705,0.295
0.701,0.299
0.708,0.292
0.712,0.288
0.707,0.293
0.698,0.302
0.707,0.293
0.703,0.297
0.706,0.294
0.709,0.291
0.712,0.288
0.702,0.298
0.704,0.296
0.701,0.299
0.701,0.299
0.702,0.298
0.700,0.300
0.701,0.299
0.700,0.300
0.708,0.292
0.704,0.296
0.706,0.294
0.702,0.298
0.702,0.298
0.707,0.293
0.710,0.290
0.703,0.297
0.701,0.299
0.706,0.294
0.705,0.295
0.700,0.300
0.695,0.305
0.698,0.302
0.711,0.289
0.707,0.293
0.708,0.292
0.695,0.305
0.699,0.301
0.704,0.296
0.700,0.300
0.703,0.297
0.704,0.296
0.702,0.298
0.707,0.293
0.708,0.292
0.710,0.290
0.707,0.293
0.704,0.296
0.713,0.287
0.706,0.294
0.700,0.300
0.702,0.298
0.708,0.292
0.701,0.299
0.700,0.300
0.699,0.301
0.699,0.301
0.703,0.297
0.711,0.289
0.699,0.301
0.707,0.293
0.704,0.296
0.702,0.298
0.706,0.294
0.710,0.290
0.707,0.293
0.703,0.297
0.703,0.297
0.708,0.292
0.708,0.292
0.700,0.300
0.709,0.291
0.704,0.296
0.703,0.297
0.700,0.300
0.700,0.300
0.705,0.295
0.703,0.297
0.708,0.292
0.704,0.296
0.708,0.292
0.696,0.304
0.704,0.296
0.698,0.302
0.703,0.297
0.705,0.295
0.702,0.298
0.709,0.291
0.705,0.295
0.695,0.305
0.703,0.297
0.704,0.296
0.697,0.303
0.705,0.295
0.703,0.297
0.705,0.295
0.704,0.296
0.702,0.298
0.707,0.293
0.707,0.293
0.704,0.296
0.695,0.305
0.703,0.297
0.697,0.303
0.703,0.297
0.707,0.293
0.710,0.290
0.702,0.298
0.702,0.298
0.706,0.294
0.698,0.302
0.706,0.294
0.703,0.297
0.705,0.295
0.714,0.286
0.702,0.298
0.708,0.292
0.705,0.295
0.708,0.292
0.701,0.299
0.707,0.293
0.707,0.293
0.706,0.294
0.701,0.299
0.711,0.289
0.703,0.297
0.709,0.291
0.702,0.298
0.701,0.299
0.703,0.297
0.703,0.297
0.709,0.291
0.711,0.289
0.709,0.291
0.709,0.291
0.708,0.292
0.706,0.294
0.705,0.295
0.705,0.295
0.705,0.295
0.706,0.294
0.709,0.291
0.709,0.291
0.706,0.294
0.701,0.299
0.698,0.302
0.706,0.294
0.704,0.296
0.705,0.295
0.702,0.298
0.712,0.288
0.711,0.289
0.703,0.297
0.707,0.293
0.693,0.307
0.699,0.301
0.706,0.294
0.702,0.298
0.708,0.292
0.699,0.301
0.709,0.291
0.706,0.294
0.706,0.294
0.712,0.288
0.703,0.297
0.701,0.299
0.702,0.298
0.706,0.294
0.708,0.292
0.702,0.298
0.706,0.294
0.698,0.302
0.695,0.305
0.700,0.300
0.703,0.297
0.700,0.300
0.712,0.288
0.700,0.300
0.705,0.295
0.703,0.297
0.705,0.295
0.712,0.288
0.701,0.299
0.709,0.291
0.712,0.288
0.706,0.294
0.708,0.292
0.703,0.297
0.703,0.297
0.708,0.292
0.709,0.291
0.705,0.295
0.699,0.301
0.701,0.299
0.711,0.289
0.706,0.294
0.701,0.299
0.705,0.295
0.711,0.289
0.705,0.295
0.707,0.293
0.709,0.291
0.705,0.295
0.707,0.293
0.709,0.291
0.696,0.304
0.705,0.295
0.706,0.294
0.702,0.298
0.704,0.296
0.705,0.295
0.704,0.296
0.700,0.300
0.702,0.298
0.705,0.295
0.706,0.294
0.710,0.290
0.705,0.295
0.703,0.297
0.700,0.300
0.704,0.296
0.702,0.298
0.705,0.295
0.707,0.293
0.703,0.297
0.706,0.294
0.702,0.298
0.706,0.294
0.703,0.297
0.702,0.298
0.714,0.286
0.700,0.300
0.698,0.302
0.700,0.300
0.707,0.293
0.704,0.296
0.712,0.288
0.699,0.301
0.706,0.294
0.706,0.294
0.702,0.298
0.706,0.294
0.709,0.291
0.707,0.293
0.700,0.300
0.705,0.295
0.709,0.291
0.710,0.290
0.701,0.299
0.709,0.291
0.705,0.295
0.707,0.293
0.713,0.287
0.703,0.297
0.703,0.297
0.711,0.289
0.700,0.300
0.706,0.294
0.709,0.291
0.700,0.300
0.707,0.293
0.705,0.295
0.704,0.296
0.699,0.301
0.702,0.298
0.700,0.300
0.707,0.293
0.705,0.295
0.710,0.290
0.704,0.296
0.710,0.290
0.702,0.298
0.702,0.298
0.711,0.289
0.699,0.301
0.700,0.300
0.698,0.302
0.705,0.295
0.707,0.293
0.710,0.290
0.711,0.289
0.706,0.294
0.698,0.302
0.705,0.295
0.690,0.310
0.699,0.301
0.702,0.298
0.706,0.294
0.709,0.291
0.701,0.299
0.703,0.297
0.702,0.298
0.704,0.296
0.705,0.295
0.701,0.299
0.707,0.293
0.704,0.296
0.705,0.295
0.711,0.289
0.699,0.301
0.705,0.295
0.694,0.306
0.698,0.302
0.708,0.292
0.707,0.293
0.713,0.287
0.698,0.302
0.710,0.290
0.693,0.307
0.699,0.301
0.712,0.288
0.705,0.295
0.708,0.292
0.704,0.296
0.710,0.290
0.705,0.295
0.714,0.286
0.705,0.295
0.702,0.298
0.701,0.299
0.702,0.298
0.703,0.297
0.707,0.293
0.700,0.300
0.702,0.298
0.700,0.300
0.706,0.294
0.711,0.289
0.701,0.299
0.704,0.296
0.707,0.293
0.707,0.293
0.702,0.298
0.708,0.292
0.706,0.294
0.704,0.296
0.709,0.291
0.699,0.301
0.695,0.305
0.696,0.304
0.698,0.302
0.711,0.289
0.703,0.297
0.710,0.290
0.704,0.296
0.703,0.297
0.703,0.297
0.710,0.290
0.700,0.300
0.699,0.301
0.715,0.285
0.704,0.296
0.704,0.296
0.709,0.291
0.704,0.296
0.700,0.300
0.704,0.296
0.702,0.298
0.699,0.301
0.705,0.295
0.715,0.285
0.709,0.291
0.704,0.296
0.703,0.297
0.706,0.294
0.703,0.297
0.704,0.296
0.706,0.294
0.708,0.292
0.706,0.294
0.698,0.302
0.711,0.289
0.705,0.295
0.705,0.295
0.701,0.299
0.702,0.298
0.699,0.301
0.710,0.290
0.710,0.290
0.707,0.293
0.706,0.294
0.708,0.292
0.703,0.297
0.705,0.295
0.702,0.298
0.707,0.293
0.701,0.299
0.710,0.290
0.706,0.294
0.697,0.303
0.702,0.298
0.701,0.299
0.705,0.295
0.701,0.299
0.706,0.294
0.703,0.297
0.705,0.295
0.708,0.292
0.708,0.292
0.705,0.295
0.705,0.295
0.708,0.292
0.706,0.294
0.699,0.301
0.707,0.293
0.701,0.299
0.712,0.288
0.701,0.299
0.707,0.293
0.698,0.302
0.705,0.295
0.710,0.290
0.709,0.291
0.712,0.288
0.704,0.296
0.704,0.296
0.709,0.291
0.704,0.296
0.708,0.292
0.711,0.289
0.711,0.289
0.711,0.289
0.699,0.301
0.703,0.297
0.715,0.285
0.709,0.291
0.710,0.290
0.707,0.293
0.696,0.304
0.699,0.301
0.704,0.296
0.702,0.298
0.705,0.295
0.710,0.290
0.701,0.299
0.705,0.295
0.703,0.297
0.702,0.298
0.702,0.298
0.698,0.302
0.698,0.302
0.703,0.297
0.699,0.301
0.700,0.300
0.705,0.295
0.698,0.302
0.710,0.290
0.703,0.297
0.685,0.315
0.704,0.296
0.710,0.290
0.703,0.297
0.706,0.294
0.698,0.302
0.705,0.295
0.704,0.296
0.705,0.295
0.708,0.292
0.708,0.292
0.698,0.302
0.707,0.293
0.704,0.296
0.712,0.288
0.704,0.296
0.709,0.291
0.703,0.297
0.706,0.294
0.705,0.295
0.715,0.285
0.698,0.302
0.709,0.291
0.699,0.301
0.706,0.294
0.698,0.302
0.701,0.299
0.701,0.299
0.702,0.298
0.704,0.296
0.710,0.290
0.706,0.294
0.710,0.290
0.709,0.291
0.707,0.293
0.717,0.283
0.704,0.296
0.703,0.297
0.699,0.301
0.704,0.296
0.708,0.292
0.709,0.291
0.708,0.292
0.705,0.295
0.709,0.291
0.710,0.290
0.706,0.294
0.713,0.287
0.708,0.292
0.700,0.300
0.700,0.300
0.704,0.296
0.705,0.295
0.708,0.292
0.703,0.297
0.707,0.293
0.705,0.295
0.710,0.290
0.711,0.289
0.702,0.298
0.705,0.295
0.702,0.298
0.700,0.300
0.705,0.295
0.703,0.297
0.707,0.293
0.711,0.289
0.713,0.287
0.699,0.301
0.699,0.301
0.697,0.303
0.707,0.293
0.691,0.309
0.702,0.298
0.713,0.287
0.703,0.297
0.702,0.298
0.704,0.296
0.703,0.297
0.707,0.293
0.709,0.291
0.703,0.297
0.708,0.292
0.698,0.302
0.708,0.292
0.693,0.307
0.707,0.293
0.706,0.294
0.704,0.296
0.700,0.300
0.711,0.289
0.703,0.297
0.699,0.301
0.711,0.289
0.707,0.293
0.702,0.298
0.712,0.288
0.700,0.300
0.701,0.299
0.712,0.288
0.701,0.299
0.707,0.293
0.702,0.298
0.701,0.299
0.713,0.287
0.697,0.303
0.705,0.295
0.699,0.301
0.701,0.299
0.703,0.297
0.702,0.298
0.710,0.290
0.700,0.300
0.709,0.291
0.708,0.292
0.705,0.295
0.710,0.290
0.702,0.298
0.705,0.295
0.702,0.298
0.706,0.294
0.710,0.290
0.714,0.286
0.704,0.296
0.698,0.302
0.707,0.293
0.700,0.300
0.707,0.293
0.711,0.289
0.707,0.293
0.700,0.300
0.707,0.293
0.701,0.299
0.715,0.285
0.703,0.297
0.702,0.298
0.705,0.295
0.703,0.297
0.698,0.302
0.706,0.294
0.703,0.297
0.705,0.295
0.709,0.291
0.701,0.299
0.702,0.298
0.699,0.301
0.700,0.300
0.699,0.301
0.706,0.294
0.703,0.297
0.705,0.295
0.693,0.307
0.701,0.299
0.700,0.300
0.701,0.299
0.711,0.289
0.712,0.288
0.702,0.298
0.704,0.296
0.706,0.294
0.701,0.299
0.707,0.293
0.706,0.294
0.707,0.293
0.704,0.296
0.710,0.290
0.698,0.302
0.699,0.301
0.700,0.300
0.703,0.297
0.701,0.299
0.706,0.294
0.708,0.292
0.710,0.290
0.704,0.296
0.704,0.296
0.703,0.297
0.699,0.301
0.707,0.293
0.703,0.297
0.703,0.297
0.700,0.300
0.703,0.297
0.709,0.291
0.708,0.292
0.696,0.304
0.699,0.301
0.703,0.297
0.710,0.290
0.702,0.298
0.711,0.289
0.697,0.303
0.702,0.298
0.704,0.296
0.704,0.296
0.704,0.296
0.705,0.295
0.704,0.296
0.707,0.293
0.695,0.305
0.708,0.292
0.698,0.302
0.705,0.295
0.708,0.292
0.700,0.300
0.696,0.304
0.711,0.289
0.703,0.297
0.701,0.299
0.699,0.301
0.709,0.291
0.706,0.294
0.700,0.300
0.705,0.295
0.706,0.294
0.704,0.296
0.704,0.296
0.706,0.294
0.701,0.299
0.703,0.297
0.695,0.305
0.703,0.297
0.706,0.294
0.708,0.292
0.701,0.299
0.706,0.294
0.706,0.294
0.700,0.300
0.711,0.289
0.708,0.292
0.707,0.293
0.712,0.288
0.710,0.290
0.705,0.295
0.711,0.289
0.700,0.300
0.705,0.295
0.704,0.296
0.700,0.300
0.707,0.293
0.706,0.294
0.707,0.293
0.709,0.291
0.718,0.282
0.712,0.288
0.702,0.298
0.719,0.281
0.704,0.296
0.704,0.296
0.707,0.293
0.710,0.290
0.716,0.284
0.701,0.299
0.711,0.289
0.708,0.292
0.706,0.294
0.707,0.293
0.700,0.300
0.699,0.301
0.705,0.295
0.705,0.295
0.708,0.292
0.694,0.306
0.708,0.292
0.710,0.290
0.699,0.301
0.702,0.298
0.704,0.296
0.711,0.289
0.704,0.296
0.697,0.303
0.708,0.292
0.697,0.303
0.710,0.290
0.703,0.297
0.704,0.296
0.705,0.295
0.706,0.294
0.695,0.305
0.706,0.294
0.701,0.299
0.707,0.293
0.702,0.298
0.703,0.297
0.692,0.308
0.704,0.296
0.708,0.292
0.707,0.293
0.710,0.290
0.713,0.287
0.703,0.297
0.709,0.291
0.704,0.296
0.703,0.297
0.701,0.299
0.708,0.292
0.704,0.296
0.704,0.296
0.698,0.302
0.707,0.293
0.697,0.303
0.704,0.296
0.707,0.293
0.708,0.292
0.705,0.295
0.702,0.298
0.711,0.289
0.698,0.302
0.703,0.297
0.702,0.298
0.704,0.296
0.704,0.296
0.695,0.305
0.706,0.294
0.703,0.297
0.715,0.285
0.702,0.298
0.697,0.303
0.704,0.296
0.700,0.300
0.698,0.302
0.707,0.293
0.707,0.293
0.701,0.299
0.695,0.305
0.707,0.293
0.709,0.291
0.702,0.298
0.707,0.293
0.692,0.308
0.703,0.297
0.707,0.293
0.703,0.297
0.700,0.300
0.699,0.301
0.705,0.295
0.701,0.299
0.707,0.293
0.703,0.297
0.711,0.289
0.697,0.303
0.704,0.296
0.701,0.299
0.695,0.305
0.708,0.292
0.706,0.294
0.701,0.299
0.706,0.294
0.702,0.298
0.702,0.298
0.705,0.295
0.712,0.288
0.709,0.291
0.701,0.299
0.706,0.294
0.708,0.292
0.709,0.291
0.699,0.301
0.701,0.299
0.710,0.290
0.706,0.294
0.699,0.301
0.702,0.298
0.706,0.294
0.705,0.295
0.705,0.295
0.698,0.302
0.703,0.297
0.708,0.292
0.711,0.289
0.711,0.289
0.698,0.302
0.708,0.292
0.704,0.296
0.704,0.296
0.708,0.292
0.709,0.291
0.700,0.300
0.715,0.285
0.703,0.297
0.708,0.292
0.698,0.302
0.703,0.297
0.700,0.300
0.705,0.295
0.710,0.290
0.709,0.291
0.696,0.304
0.706,0.294
0.699,0.301
0.707,0.293
0.710,0.290
0.700,0.300
0.711,0.289
0.699,0.301
0.714,0.286
0.702,0.298
0.700,0.300
0.703,0.297
0.694,0.306
0.712,0.288
0.709,0.291
0.702,0.298
0.701,0.299
0.708,0.292
0.705,0.295
0.705,0.295
0.711,0.289
0.698,0.302
0.708,0.292
0.705,0.295
0.709,0.291
0.705,0.295
0.706,0.294
0.710,0.290
0.709,0.291
0.699,0.301
0.706,0.294
0.702,0.298
0.708,0.292
0.705,0.295
0.700,0.300
0.706,0.294
0.705,0.295
0.708,0.292
0.706,0.294
0.708,0.292
0.698,0.302
0.701,0.299
0.704,0.296
0.705,0.295
0.699,0.301
0.703,0.297
0.709,0.291
0.702,0.298
0.707,0.293
0.697,0.303
0.706,0.294
0.706,0.294
0.710,0.290
0.708,0.292
0.707,0.293
0.707,0.293
0.709,0.291
0.700,0.300
0.700,0.300
0.700,0.300
0.711,0.289
0.707,0.293
0.702,0.298
0.705,0.295
0.709,0.291
0.701,0.299
0.704,0.296
0.706,0.294
0.706,0.294
0.704,0.296
0.701,0.299
0.701,0.299
0.703,0.297
0.699,0.301
0.700,0.300
0.704,0.296
0.705,0.295
0.703,0.297
0.698,0.302
0.707,0.293
0.701,0.299
0.696,0.304
0.710,0.290
0.704,0.296
0.704,0.296
0.701,0.299
0.702,0.298
0.702,0.298
0.708,0.292
0.710,0.290
0.697,0.303
0.708,0.292
0.700,0.300
0.705,0.295
0.706,0.294
0.709,0.291
0.711,0.289
0.709,0.291
0.711,0.289
0.692,0.308
0.699,0.301
0.711,0.289
0.699,0.301
0.704,0.296
0.702,0.298
0.705,0.295
0.700,0.300
0.704,0.296
0.702,0.298
0.701,0.299
0.703,0.297
0.703,0.297
0.707,0.293
0.699,0.301
0.709,0.291
0.703,0.297
0.714,0.286
0.700,0.300
0.712,0.288
0.712,0.288
0.700,0.300
0.710,0.290
0.710,0.290
0.703,0.297
0.701,0.299
0.710,0.290
0.699,0.301
0.703,0.297
0.703,0.297
0.708,0.292
0.699,0.301
0.705,0.295
0.708,0.292
0.707,0.293
0.707,0.293
0.710,0.290
0.707,0.293
0.704,0.296
0.704,0.296
0.702,0.298
0.705,0.295
0.707,0.293
0.705,0.295
0.712,0.288
0.698,0.302
0.702,0.298
0.704,0.296
0.705,0.295
0.700,0.300
0.707,0.293
0.706,0.294
0.708,0.292
0.708,0.292
0.710,0.290
0.708,0.292
0.705,0.295
0.706,0.294
0.707,0.293
0.703,0.297
0.697,0.303
0.699,0.301
0.700,0.300
0.704,0.296
0.708,0.292
0.700,0.300
0.703,0.297
0.697,0.303
0.701,0.299
0.708,0.292
0.700,0.300
0.705,0.295
0.706,0.294
0.702,0.298
0.709,0.291
0.699,0.301
0.703,0.297
0.703,0.297
0.716,0.284
0.710,0.290
0.703,0.297
0.701,0.299
0.704,0.296
0.709,0.291
0.707,0.293
0.702,0.298
0.709,0.291
0.704,0.296
0.700,0.300
0.700,0.300
0.702,0.298
0.712,0.288
0.702,0.298
0.703,0.297
0.711,0.289
0.704,0.296
0.703,0.297
0.712,0.288
0.708,0.292
0.704,0.296
0.710,0.290
0.706,0.294
0.698,0.302
0.704,0.296
0.701,0.299
0.705,0.295
0.705,0.295
0.709,0.291
0.713,0.287
0.709,0.291
0.710,0.290
0.710,0.290
0.705,0.295
0.704,0.296
0.707,0.293
0.710,0.290
0.706,0.294
0.703,0.297
0.701,0.299
0.704,0.296
0.717,0.283
0.706,0.294
0.706,0.294
0.688,0.312
0.705,0.295
0.711,0.289
0.700,0.300
0.710,0.290
0.703,0.297
0.711,0.289
0.702,0.298
0.701,0.299
0.709,0.291
0.705,0.295
0.700,0.300
0.706,0.294
0.709,0.291
0.704,0.296
0.708,0.292
0.703,0.297
0.708,0.292
0.716,0.284
0.703,0.297
0.702,0.298
0.704,0.296
0.712,0.288
0.703,0.297
0.702,0.298
0.696,0.304
0.694,0.306
0.708,0.292
0.712,0.288
0.699,0.301
0.703,0.297
0.704,0.296
0.695,0.305
0.695,0.305
0.704,0.296
0.700,0.300
0.711,0.289
0.718,0.282
0.713,0.287
0.709,0.291
0.710,0.290
0.707,0.293
0.703,0.297
0.709,0.291
0.704,0.296
0.707,0.293
0.699,0.301
0.701,0.299
0.709,0.291
0.693,0.307
0.697,0.303
0.716,0.284
0.709,0.291
0.702,0.298
0.708,0.292
0.709,0.291
0.704,0.296
0.705,0.295
0.714,0.286
0.701,0.299
0.698,0.302
0.704,0.296
0.704,0.296
0.701,0.299
0.705,0.295
0.705,0.295
0.702,0.298
0.702,0.298
0.704,0.296
0.710,0.290
0.704,0.296
0.704,0.296
0.711,0.289
0.709,0.291
0.709,0.291
0.705,0.295
0.708,0.292
0.704,0.296
0.710,0.290
0.692,0.308
0.707,0.293
0.705,0.295
0.706,0.294
0.707,0.293
0.705,0.295
0.702,0.298
0.711,0.289
0.705,0.295
0.706,0.294
0.710,0.290
0.709,0.291
0.703,0.297
0.710,0.290
0.704,0.296
0.701,0.299
0.708,0.292
0.706,0.294
0.695,0.305
0.707,0.293
0.702,0.298
0.704,0.296
0.701,0.299
0.707,0.293
0.711,0.289
0.708,0.292
0.704,0.296
0.701,0.299
0.701,0.299
0.707,0.293
0.702,0.298
0.699,0.301
0.701,0.299
0.698,0.302
0.713,0.287
0.706,0.294
0.701,0.299
0.707,0.293
0.700,0.300
0.702,0.298
0.702,0.298
0.701,0.299
0.704,0.296
0.700,0.300
0.704,0.296
0.711,0.289
0.708,0.292
0.706,0.294
0.703,0.297
0.700,0.300
0.699,0.301
0.717,0.283
0.709,0.291
0.704,0.296
0.705,0.295
0.704,0.296
0.698,0.302
0.700,0.300
0.707,0.293
0.697,0.303
0.704,0.296
0.703,0.297
0.702,0.298
0.708,0.292
0.701,0.299
0.703,0.297
0.711,0.289
0.706,0.294
0.710,0.290
0.708,0.292
0.710,0.290
0.705,0.295
0.704,0.296
0.700,0.300
0.705,0.295
0.700,0.300
0.710,0.290
0.700,0.300
0.708,0.292
0.710,0.290
0.707,0.293
0.713,0.287
0.711,0.289
0.705,0.295
